step,month,stage,ps_equivalent_reservoir,paraibuna,simplicio,sta_branca,jaguari,lajes,ilha_dos_pombos,santana,funil,vigario,sobragi,fontes_a,sta_cecilia,tocos,nilo_pecanha,fontes_bc,picada,pereira_passos
674,2,1,1.0,132.0,220.0,22.0,42.0,9.0,73.0,16.0,279.0,0.0,49.0,0.0,140.0,23.0,0.0,0.0,46.0,0.0
675,3,1,1.0,82.0,196.0,16.0,44.0,4.0,29.0,9.0,166.0,0.0,38.0,0.0,77.0,14.0,0.0,0.0,39.0,0.0
676,4,1,1.0,120.0,203.0,14.0,40.0,12.0,84.0,21.0,242.0,0.0,39.0,0.0,96.0,30.0,0.0,0.0,38.0,0.0
677,5,1,1.0,108.0,143.0,15.0,45.0,6.0,36.0,11.0,176.0,0.0,32.0,0.0,64.0,16.0,0.0,0.0,28.0,0.0
678,6,1,1.0,101.0,121.0,13.0,41.0,4.0,18.0,10.0,170.0,0.0,28.0,0.0,53.0,13.0,0.0,0.0,24.0,0.0
679,7,1,0.9920427512131885,67.0,92.0,8.0,26.0,1.0,13.0,6.0,109.0,0.0,22.0,0.0,41.0,9.0,0.0,0.0,21.0,0.0
680,8,1,0.9486824833468147,55.0,68.0,8.0,22.0,2.0,8.0,4.0,76.0,0.0,18.0,0.0,34.0,7.0,0.0,0.0,19.0,0.0
681,9,1,0.9325881687959032,59.0,68.0,11.0,22.0,2.0,33.0,5.0,90.0,0.0,24.0,0.0,44.0,8.0,0.0,0.0,21.0,0.0
682,10,1,0.9045118986345686,61.0,68.0,9.0,21.0,3.0,5.0,5.0,87.0,0.0,24.0,0.0,39.0,8.0,0.0,0.0,23.0,0.0
683,11,1,0.9010945767565337,45.0,78.0,10.0,19.0,3.0,17.0,7.0,70.0,0.0,24.0,0.0,45.0,9.0,0.0,0.0,29.0,0.0
684,12,1,0.948988167224063,50.0,206.0,9.0,20.0,9.0,84.0,9.0,129.0,0.0,63.0,0.0,76.0,13.0,0.0,0.0,50.0,0.0
685,1,1,1.0,90.0,252.0,16.0,44.0,7.0,44.0,11.0,181.0,0.0,59.0,0.0,94.0,20.0,0.0,0.0,55.0,0.0
686,2,1,1.0,159.0,540.0,16.0,59.0,13.0,199.0,37.0,271.0,0.0,106.0,0.0,214.0,52.0,0.0,0.0,86.0,0.0
687,3,1,1.0,116.0,377.0,7.0,60.0,12.0,94.0,24.0,260.0,0.0,62.0,0.0,118.0,33.0,0.0,0.0,62.0,0.0
688,4,1,1.0,89.0,256.0,12.0,40.0,6.0,18.0,14.0,162.0,0.0,44.0,0.0,80.0,22.0,0.0,0.0,43.0,0.0
689,5,1,1.0,92.0,199.0,13.0,47.0,6.0,32.0,12.0,135.0,0.0,38.0,0.0,77.0,18.0,0.0,0.0,33.0,0.0
690,6,1,1.0,78.0,158.0,13.0,38.0,3.0,33.0,10.0,152.0,0.0,32.0,0.0,66.0,13.0,0.0,0.0,29.0,0.0
691,7,1,0.9715829880160031,52.0,128.0,8.0,26.0,2.0,15.0,7.0,86.0,0.0,25.0,0.0,46.0,10.0,0.0,0.0,25.0,0.0
692,8,1,0.9150794223480407,45.0,117.0,7.0,22.0,2.0,42.0,6.0,69.0,0.0,21.0,0.0,31.0,6.0,0.0,0.0,22.0,0.0
693,9,1,0.8554401574796822,52.0,110.0,6.0,18.0,2.0,41.0,6.0,59.0,0.0,18.0,0.0,20.0,5.0,0.0,0.0,19.0,0.0
694,10,1,0.8242300401040463,65.0,119.0,3.0,24.0,4.0,10.0,11.0,86.0,0.0,27.0,0.0,34.0,8.0,0.0,0.0,24.0,0.0
695,11,1,0.8616982327896434,65.0,171.0,7.0,20.0,3.0,21.0,13.0,105.0,0.0,36.0,0.0,62.0,13.0,0.0,0.0,31.0,0.0
696,12,1,0.8905756447734672,74.0,167.0,9.0,24.0,6.0,52.0,7.0,108.0,0.0,32.0,0.0,43.0,11.0,0.0,0.0,36.0,0.0
697,1,1,1.0,107.0,305.0,16.0,53.0,7.0,75.0,14.0,261.0,0.0,56.0,0.0,116.0,21.0,0.0,0.0,61.0,0.0
698,2,1,1.0,158.0,313.0,28.0,56.0,11.0,84.0,18.0,289.0,0.0,56.0,0.0,115.0,23.0,0.0,0.0,59.0,0.0
699,3,1,1.0,126.0,354.0,17.0,55.0,12.0,112.0,14.0,281.0,0.0,50.0,0.0,104.0,23.0,0.0,0.0,54.0,0.0
700,4,1,1.0,94.0,242.0,10.0,36.0,6.0,36.0,13.0,180.0,0.0,40.0,0.0,92.0,19.0,0.0,0.0,42.0,0.0
701,5,1,1.0,72.0,162.0,7.0,26.0,4.0,31.0,11.0,114.0,0.0,27.0,0.0,54.0,15.0,0.0,0.0,30.0,0.0
702,6,1,0.9930892291464204,76.0,154.0,7.0,25.0,5.0,30.0,9.0,110.0,0.0,27.0,0.0,42.0,13.0,0.0,0.0,28.0,0.0
703,7,1,0.9584523592331762,78.0,127.0,8.0,26.0,4.0,20.0,8.0,71.0,0.0,23.0,0.0,25.0,10.0,0.0,0.0,24.0,0.0
704,8,1,0.9498958547685389,65.0,124.0,9.0,24.0,3.0,16.0,5.0,122.0,0.0,20.0,0.0,31.0,6.0,0.0,0.0,22.0,0.0
705,9,1,0.9246728341852154,61.0,116.0,9.0,19.0,3.0,12.0,6.0,87.0,0.0,21.0,0.0,35.0,6.0,0.0,0.0,21.0,0.0
706,10,1,0.8688970034509358,48.0,117.0,5.0,16.0,3.0,10.0,6.0,70.0,0.0,24.0,0.0,34.0,5.0,0.0,0.0,22.0,0.0
707,11,1,0.8670190770116531,51.0,126.0,8.0,17.0,5.0,18.0,16.0,84.0,0.0,27.0,0.0,34.0,9.0,0.0,0.0,27.0,0.0
708,12,1,0.9042341231236442,71.0,197.0,7.0,25.0,4.0,40.0,11.0,115.0,0.0,41.0,0.0,52.0,14.0,0.0,0.0,46.0,0.0
709,1,1,0.9393862918637569,66.0,176.0,14.0,41.0,6.0,48.0,9.0,152.0,0.0,35.0,0.0,66.0,11.0,0.0,0.0,41.0,0.0
710,2,1,0.8779213043088282,48.0,115.0,2.0,21.0,4.0,12.0,5.0,80.0,0.0,31.0,0.0,31.0,5.0,0.0,0.0,24.0,0.0
711,3,1,0.9102662984414147,76.0,170.0,12.0,38.0,5.0,34.0,7.0,157.0,0.0,40.0,0.0,65.0,8.0,0.0,0.0,34.0,0.0
712,4,1,0.8846068729849718,69.0,151.0,6.0,24.0,6.0,39.0,11.0,119.0,0.0,38.0,0.0,57.0,19.0,0.0,0.0,33.0,0.0
713,5,1,0.8411750747286795,52.0,128.0,3.0,22.0,3.0,16.0,7.0,94.0,0.0,33.0,0.0,28.0,10.0,0.0,0.0,25.0,0.0
714,6,1,0.7696054235409682,37.0,106.0,6.0,16.0,1.0,37.0,5.0,64.0,0.0,25.0,0.0,18.0,7.0,0.0,0.0,20.0,0.0
715,7,1,0.7167254079254448,45.0,105.0,7.0,19.0,2.0,38.0,5.0,66.0,0.0,26.0,0.0,20.0,6.0,0.0,0.0,18.0,0.0
716,8,2,0.6587303876104171,42.0,96.0,6.0,15.0,2.0,35.0,6.0,70.0,0.0,23.0,0.0,15.0,6.0,0.0,0.0,17.0,0.0
717,9,2,0.6255993747948112,47.0,104.0,5.0,18.0,3.0,38.0,6.0,80.0,0.0,30.0,0.0,26.0,8.0,0.0,0.0,19.0,0.0
718,10,2,0.6082918244666154,59.0,91.0,9.0,20.0,4.0,38.0,6.0,91.0,0.0,29.0,0.0,33.0,8.0,0.0,0.0,17.0,0.0
719,11,1,0.6127362564313098,46.0,93.0,6.0,19.0,4.0,39.0,5.0,74.0,0.0,47.0,0.0,36.0,7.0,0.0,0.0,19.0,0.0
720,12,1,0.6176023393614125,38.0,100.0,1.0,15.0,4.0,40.0,6.0,68.0,0.0,45.0,0.0,31.0,8.0,0.0,0.0,21.0,0.0
721,1,2,0.7526741900892755,99.0,323.0,13.0,45.0,7.0,103.0,10.0,198.0,0.0,69.0,0.0,69.0,15.0,0.0,0.0,59.0,0.0
722,2,1,0.8272487059546128,105.0,307.0,24.0,47.0,7.0,115.0,10.0,254.0,0.0,66.0,0.0,107.0,14.0,0.0,0.0,50.0,0.0
723,3,1,0.9065732188456115,139.0,239.0,17.0,64.0,30.0,46.0,22.0,252.0,0.0,55.0,0.0,120.0,24.0,0.0,0.0,40.0,0.0
724,4,1,0.9555261182964623,107.0,321.0,20.0,55.0,7.0,96.0,15.0,335.0,0.0,53.0,0.0,123.0,23.0,0.0,0.0,42.0,0.0
725,5,1,0.9843860287544073,71.0,205.0,11.0,31.0,8.0,40.0,11.0,158.0,0.0,34.0,0.0,67.0,15.0,0.0,0.0,30.0,0.0
726,6,1,0.9566350427348383,60.0,148.0,7.0,25.0,4.0,2.0,8.0,92.0,0.0,27.0,0.0,41.0,10.0,0.0,0.0,24.0,0.0
727,7,1,0.9107322864859154,51.0,135.0,4.0,19.0,2.0,46.0,6.0,80.0,0.0,23.0,0.0,36.0,8.0,0.0,0.0,23.0,0.0
728,8,1,0.8372494331048252,42.0,114.0,3.0,16.0,2.0,42.0,6.0,59.0,0.0,19.0,0.0,27.0,6.0,0.0,0.0,19.0,0.0
729,9,1,0.7659493946652813,47.0,103.0,3.0,16.0,4.0,37.0,6.0,45.0,0.0,22.0,0.0,26.0,6.0,0.0,0.0,18.0,0.0
730,10,1,0.7832321229992042,75.0,136.0,13.0,30.0,4.0,44.0,7.0,129.0,0.0,21.0,0.0,42.0,9.0,0.0,0.0,24.0,0.0
731,11,1,0.7538734915315197,40.0,118.0,2.0,13.0,4.0,40.0,5.0,70.0,0.0,26.0,0.0,32.0,6.0,0.0,0.0,23.0,0.0
732,12,1,0.738289568999931,48.0,166.0,3.0,13.0,11.0,22.0,9.0,81.0,0.0,37.0,0.0,53.0,10.0,0.0,0.0,22.0,0.0
733,1,2,0.8383564410905481,89.0,470.0,2.0,17.0,15.0,109.0,24.0,181.0,0.0,82.0,0.0,136.0,37.0,0.0,0.0,72.0,0.0
734,2,1,0.8586581729388688,67.0,267.0,8.0,20.0,3.0,57.0,10.0,124.0,0.0,50.0,0.0,63.0,14.0,0.0,0.0,47.0,0.0
735,3,1,0.8755097126890186,65.0,211.0,8.0,21.0,9.0,32.0,14.0,127.0,0.0,37.0,0.0,78.0,14.0,0.0,0.0,40.0,0.0
736,4,1,0.8337845562520984,51.0,172.0,7.0,16.0,3.0,9.0,7.0,108.0,0.0,36.0,0.0,49.0,9.0,0.0,0.0,30.0,0.0
737,5,1,0.8152371234297231,59.0,157.0,8.0,18.0,4.0,6.0,7.0,100.0,0.0,27.0,0.0,46.0,8.0,0.0,0.0,27.0,0.0
738,6,1,0.7584955159719624,34.0,123.0,4.0,11.0,1.0,40.0,5.0,56.0,0.0,21.0,0.0,31.0,6.0,0.0,0.0,21.0,0.0
739,7,1,0.7107411543096834,40.0,116.0,8.0,11.0,2.0,38.0,5.0,65.0,0.0,20.0,0.0,28.0,6.0,0.0,0.0,21.0,0.0
740,8,2,0.6468350083339485,38.0,100.0,3.0,11.0,2.0,36.0,4.0,49.0,0.0,20.0,0.0,22.0,5.0,0.0,0.0,18.0,0.0
741,9,2,0.6275675221425319,52.0,140.0,4.0,21.0,4.0,42.0,6.0,84.0,0.0,30.0,0.0,35.0,8.0,0.0,0.0,27.0,0.0
742,10,2,0.6223978515454345,53.0,175.0,7.0,23.0,4.0,16.0,7.0,101.0,0.0,35.0,0.0,50.0,8.0,0.0,0.0,29.0,0.0
743,11,1,0.7149231377287277,85.0,235.0,4.0,30.0,8.0,43.0,12.0,144.0,0.0,44.0,0.0,97.0,23.0,0.0,0.0,35.0,0.0
744,12,1,0.82701470954095,86.0,242.0,13.0,30.0,8.0,56.0,12.0,174.0,0.0,40.0,0.0,91.0,19.0,0.0,0.0,32.0,0.0
745,1,1,0.838901078872318,71.0,202.0,7.0,26.0,8.0,25.0,10.0,121.0,0.0,54.0,0.0,66.0,15.0,0.0,0.0,30.0,0.0
746,2,1,0.9173642623194496,116.0,217.0,19.0,46.0,16.0,35.0,12.0,239.0,0.0,42.0,0.0,102.0,21.0,0.0,0.0,41.0,0.0
747,3,1,0.9744949620421172,113.0,256.0,12.0,41.0,11.0,56.0,17.0,232.0,0.0,47.0,0.0,117.0,22.0,0.0,0.0,49.0,0.0
748,4,1,0.9960676937515387,73.0,255.0,12.0,32.0,10.0,53.0,13.0,191.0,0.0,43.0,0.0,93.0,18.0,0.0,0.0,48.0,0.0
749,5,1,0.9703043045151643,51.0,161.0,7.0,22.0,3.0,52.0,8.0,96.0,0.0,29.0,0.0,52.0,10.0,0.0,0.0,28.0,0.0
750,6,1,0.9515087108001148,55.0,149.0,10.0,25.0,5.0,47.0,8.0,97.0,0.0,26.0,0.0,53.0,9.0,0.0,0.0,27.0,0.0
751,7,1,0.8913315955607853,41.0,116.0,5.0,16.0,2.0,40.0,6.0,67.0,0.0,22.0,0.0,38.0,5.0,0.0,0.0,21.0,0.0
752,8,1,0.8140664046341943,35.0,101.0,4.0,15.0,2.0,37.0,5.0,56.0,0.0,21.0,0.0,31.0,4.0,0.0,0.0,18.0,0.0
753,9,1,0.779109054571776,61.0,94.0,13.0,22.0,3.0,33.0,6.0,71.0,0.0,21.0,0.0,30.0,5.0,0.0,0.0,17.0,0.0
754,10,1,0.7605030313094246,53.0,125.0,10.0,19.0,2.0,18.0,5.0,103.0,0.0,15.0,0.0,47.0,7.0,0.0,0.0,30.0,0.0
755,11,1,0.719915681541249,29.0,106.0,5.0,11.0,3.0,43.0,5.0,62.0,0.0,27.0,0.0,34.0,6.0,0.0,0.0,20.0,0.0
756,12,1,0.7102238489420415,44.0,135.0,3.0,14.0,7.0,46.0,9.0,78.0,0.0,28.0,0.0,53.0,11.0,0.0,0.0,27.0,0.0
757,1,2,0.7623810859370996,63.0,268.0,6.0,24.0,9.0,86.0,14.0,120.0,0.0,81.0,0.0,85.0,13.0,0.0,0.0,54.0,0.0
758,2,1,0.8165491447654585,81.0,174.0,11.0,30.0,2.0,11.0,7.0,131.0,0.0,31.0,0.0,66.0,9.0,0.0,0.0,28.0,0.0
759,3,1,0.885397120335785,103.0,291.0,9.0,35.0,13.0,78.0,14.0,137.0,0.0,50.0,0.0,109.0,28.0,0.0,0.0,44.0,0.0
760,4,1,0.8898340983765666,81.0,260.0,11.0,26.0,6.0,52.0,13.0,121.0,0.0,50.0,0.0,85.0,22.0,0.0,0.0,41.0,0.0
761,5,1,0.8821627067927145,61.0,252.0,9.0,20.0,6.0,29.0,10.0,97.0,0.0,51.0,0.0,70.0,12.0,0.0,0.0,38.0,0.0
762,6,1,0.8325330877564318,51.0,148.0,5.0,14.0,6.0,4.0,8.0,71.0,0.0,34.0,0.0,47.0,9.0,0.0,0.0,27.0,0.0
763,7,1,0.7645980041369612,44.0,101.0,4.0,12.0,5.0,7.0,5.0,57.0,0.0,26.0,0.0,38.0,6.0,0.0,0.0,23.0,0.0
764,8,1,0.6805611826397978,30.0,80.0,7.0,11.0,1.0,19.0,5.0,41.0,0.0,23.0,0.0,30.0,6.0,0.0,0.0,19.0,0.0
765,9,2,0.6110299377708638,31.0,65.0,7.0,9.0,1.0,7.0,4.0,34.0,0.0,19.0,0.0,24.0,6.0,0.0,0.0,16.0,0.0
766,10,2,0.5531712642467904,39.0,58.0,8.0,13.0,1.0,3.0,5.0,33.0,0.0,23.0,0.0,20.0,6.0,0.0,0.0,19.0,0.0
767,11,1,0.572364425192718,51.0,105.0,7.0,15.0,4.0,16.0,4.0,68.0,0.0,29.0,0.0,38.0,9.0,0.0,0.0,23.0,0.0
768,12,1,0.6893086072260001,70.0,187.0,9.0,29.0,9.0,44.0,13.0,163.0,0.0,43.0,0.0,77.0,19.0,0.0,0.0,40.0,0.0
769,1,1,0.7419243015161299,75.0,160.0,16.0,32.0,9.0,29.0,13.0,121.0,0.0,34.0,0.0,63.0,15.0,0.0,0.0,25.0,0.0
770,2,1,0.87877646169928,205.0,305.0,33.0,98.0,19.0,94.0,24.0,420.0,0.0,65.0,0.0,167.0,41.0,0.0,0.0,71.0,0.0
771,3,1,0.926729083990808,98.0,165.0,11.0,48.0,6.0,40.0,11.0,193.0,0.0,42.0,0.0,66.0,16.0,0.0,0.0,31.0,0.0
772,4,1,0.9166317268588288,65.0,134.0,10.0,33.0,5.0,20.0,8.0,143.0,0.0,31.0,0.0,51.0,9.0,0.0,0.0,27.0,0.0
773,5,1,0.8978111369094416,59.0,97.0,8.0,26.0,5.0,11.0,8.0,101.0,0.0,25.0,0.0,45.0,10.0,0.0,0.0,24.0,0.0
774,6,1,0.8409838293788389,50.0,77.0,5.0,20.0,4.0,8.0,5.0,67.0,0.0,21.0,0.0,34.0,6.0,0.0,0.0,19.0,0.0
775,7,1,0.7922958065729748,52.0,70.0,11.0,24.0,3.0,15.0,5.0,70.0,0.0,17.0,0.0,29.0,5.0,0.0,0.0,17.0,0.0
776,8,1,0.7115915704645949,42.0,53.0,7.0,16.0,2.0,14.0,4.0,51.0,0.0,15.0,0.0,20.0,5.0,0.0,0.0,14.0,0.0
777,9,2,0.6357027245049898,39.0,51.0,5.0,14.0,4.0,8.0,5.0,42.0,0.0,17.0,0.0,18.0,6.0,0.0,0.0,13.0,0.0
778,10,2,0.6555297795651026,88.0,97.0,10.0,27.0,6.0,29.0,7.0,124.0,0.0,23.0,0.0,44.0,9.0,0.0,0.0,25.0,0.0
779,11,1,0.7183707331023151,71.0,167.0,10.0,20.0,7.0,38.0,9.0,146.0,0.0,36.0,0.0,64.0,13.0,0.0,0.0,37.0,0.0
780,12,1,0.767497818452782,75.0,250.0,9.0,25.0,6.0,64.0,9.0,118.0,0.0,49.0,0.0,68.0,11.0,0.0,0.0,39.0,0.0
781,1,1,0.9442759658420202,148.0,351.0,37.0,57.0,10.0,99.0,14.0,298.0,0.0,60.0,0.0,140.0,17.0,0.0,0.0,79.0,0.0
782,2,1,1.0,268.0,286.0,30.0,49.0,27.0,34.0,27.0,252.0,0.0,46.0,0.0,159.0,35.0,0.0,0.0,56.0,0.0
783,3,1,1.0,210.0,313.0,38.0,76.0,20.0,70.0,22.0,404.0,0.0,51.0,0.0,240.0,42.0,0.0,0.0,62.0,0.0
784,4,1,1.0,116.0,239.0,20.0,40.0,17.0,54.0,14.0,193.0,0.0,35.0,0.0,102.0,21.0,0.0,0.0,43.0,0.0
785,5,1,1.0,89.0,158.0,15.0,26.0,6.0,34.0,11.0,120.0,0.0,29.0,0.0,59.0,13.0,0.0,0.0,35.0,0.0
786,6,1,0.979956110767793,69.0,120.0,11.0,21.0,4.0,25.0,8.0,93.0,0.0,27.0,0.0,44.0,9.0,0.0,0.0,29.0,0.0
787,7,1,0.9428009469123888,60.0,95.0,8.0,17.0,3.0,19.0,7.0,77.0,0.0,24.0,0.0,42.0,6.0,0.0,0.0,26.0,0.0
788,8,1,0.8930743159671765,54.0,86.0,7.0,17.0,3.0,15.0,6.0,67.0,0.0,23.0,0.0,40.0,5.0,0.0,0.0,23.0,0.0
789,9,1,0.9240326109194275,78.0,155.0,10.0,30.0,5.0,58.0,9.0,121.0,0.0,27.0,0.0,65.0,10.0,0.0,0.0,30.0,0.0
790,10,1,0.9079211206845248,60.0,109.0,9.0,23.0,2.0,25.0,6.0,93.0,0.0,23.0,0.0,51.0,6.0,0.0,0.0,26.0,0.0
791,11,1,1.0,72.0,298.0,8.0,24.0,8.0,89.0,11.0,197.0,0.0,37.0,0.0,135.0,19.0,0.0,0.0,57.0,0.0
792,12,1,1.0,86.0,336.0,14.0,33.0,7.0,50.0,11.0,158.0,0.0,53.0,0.0,100.0,15.0,0.0,0.0,58.0,0.0
793,1,1,0.9999999999999998,134.0,491.0,24.0,51.0,13.0,157.0,34.0,256.0,0.0,80.0,0.0,208.0,27.0,0.0,0.0,111.0,0.0
794,2,1,1.0,74.0,324.0,24.0,38.0,6.0,70.0,14.0,193.0,0.0,48.0,0.0,131.0,17.0,0.0,0.0,70.0,0.0
795,3,1,1.0,66.0,303.0,7.0,32.0,7.0,72.0,14.0,147.0,0.0,62.0,0.0,119.0,14.0,0.0,0.0,77.0,0.0
796,4,1,0.9587348718194202,58.0,188.0,8.0,24.0,4.0,44.0,9.0,96.0,0.0,48.0,0.0,68.0,9.0,0.0,0.0,47.0,0.0
797,5,1,0.9157579360792374,51.0,130.0,9.0,19.0,4.0,41.0,8.0,70.0,0.0,38.0,0.0,51.0,8.0,0.0,0.0,39.0,0.0
798,6,1,0.8952807310167722,57.0,122.0,14.0,24.0,3.0,37.0,6.0,92.0,0.0,33.0,0.0,50.0,6.0,0.0,0.0,37.0,0.0
799,7,1,0.8306247876632963,43.0,93.0,8.0,15.0,0.0,39.0,5.0,57.0,0.0,26.0,0.0,37.0,5.0,0.0,0.0,30.0,0.0
800,8,1,0.7506731572539895,35.0,77.0,9.0,13.0,1.0,38.0,6.0,49.0,0.0,23.0,0.0,31.0,5.0,0.0,0.0,27.0,0.0
801,9,1,0.6804070826693762,46.0,69.0,12.0,15.0,1.0,10.0,5.0,41.0,0.0,26.0,0.0,26.0,5.0,0.0,0.0,25.0,0.0
802,10,2,0.6363203609966182,49.0,86.0,14.0,15.0,3.0,31.0,6.0,71.0,0.0,33.0,0.0,40.0,7.0,0.0,0.0,25.0,0.0
803,11,1,0.7021014379551023,75.0,101.0,17.0,27.0,3.0,14.0,6.0,140.0,0.0,38.0,0.0,58.0,11.0,0.0,0.0,34.0,0.0
804,12,1,0.7710624344569638,65.0,182.0,11.0,25.0,4.0,41.0,8.0,141.0,0.0,45.0,0.0,83.0,10.0,0.0,0.0,41.0,0.0
805,1,1,0.8474660626662877,93.0,172.0,13.0,29.0,6.0,11.0,11.0,166.0,0.0,38.0,0.0,96.0,20.0,0.0,0.0,51.0,0.0
806,2,1,0.9429546205551874,115.0,243.0,21.0,48.0,12.0,46.0,17.0,216.0,0.0,43.0,0.0,108.0,33.0,0.0,0.0,87.0,0.0
807,3,1,0.9879189923198226,94.0,176.0,13.0,32.0,6.0,45.0,10.0,160.0,0.0,36.0,0.0,88.0,17.0,0.0,0.0,49.0,0.0
808,4,1,0.9578243974897038,62.0,130.0,9.0,21.0,5.0,31.0,9.0,121.0,0.0,34.0,0.0,59.0,13.0,0.0,0.0,38.0,0.0
809,5,1,0.9487762375852922,61.0,93.0,40.0,22.0,5.0,15.0,6.0,95.0,0.0,27.0,0.0,37.0,8.0,0.0,0.0,33.0,0.0
810,6,1,0.8840550206983728,41.0,92.0,20.0,17.0,3.0,15.0,5.0,39.0,0.0,22.0,0.0,46.0,7.0,0.0,0.0,31.0,0.0
811,7,1,0.8107012969049243,35.0,68.0,16.0,12.0,1.0,14.0,4.0,54.0,0.0,22.0,0.0,29.0,6.0,0.0,0.0,24.0,0.0
812,8,1,0.7269433442722243,33.0,61.0,16.0,12.0,1.0,17.0,3.0,47.0,0.0,21.0,0.0,23.0,5.0,0.0,0.0,25.0,0.0
813,9,1,0.6759681895205515,54.0,54.0,15.0,16.0,3.0,7.0,4.0,63.0,0.0,17.0,0.0,24.0,6.0,0.0,0.0,20.0,0.0
814,10,2,0.7027140443239815,76.0,112.0,19.0,26.0,5.0,27.0,7.0,126.0,0.0,19.0,0.0,57.0,10.0,0.0,0.0,24.0,0.0
815,11,1,0.715499922267005,53.0,154.0,10.0,16.0,4.0,46.0,8.0,86.0,0.0,21.0,0.0,64.0,10.0,0.0,0.0,36.0,0.0
816,12,1,0.749576438754094,59.0,172.0,14.0,23.0,8.0,44.0,11.0,109.0,0.0,25.0,0.0,68.0,12.0,0.0,0.0,38.0,0.0
817,1,2,0.9280163744283947,134.0,288.0,24.0,69.0,14.0,65.0,18.0,318.0,0.0,41.0,0.0,162.0,24.0,0.0,0.0,53.0,0.0
818,2,1,1.0,131.0,242.0,25.0,51.0,9.0,76.0,16.0,298.0,0.0,34.0,0.0,137.0,23.0,0.0,0.0,53.0,0.0
819,3,1,1.0,92.0,257.0,14.0,43.0,8.0,78.0,15.0,223.0,0.0,41.0,0.0,126.0,24.0,0.0,0.0,60.0,0.0
820,4,1,0.9981342269553023,73.0,151.0,11.0,26.0,5.0,36.0,11.0,135.0,0.0,25.0,0.0,75.0,16.0,0.0,0.0,35.0,0.0
821,5,1,0.961876925232372,51.0,100.0,8.0,19.0,3.0,26.0,7.0,84.0,0.0,24.0,0.0,49.0,10.0,0.0,0.0,27.0,0.0
822,6,1,0.914442768036213,56.0,104.0,8.0,22.0,5.0,36.0,7.0,83.0,0.0,25.0,0.0,23.0,9.0,0.0,0.0,27.0,0.0
823,7,1,0.8585087595113974,46.0,84.0,7.0,17.0,3.0,37.0,5.0,65.0,0.0,21.0,0.0,39.0,8.0,0.0,0.0,27.0,0.0
824,8,1,0.779274862989734,32.0,65.0,11.0,12.0,2.0,31.0,5.0,51.0,0.0,20.0,0.0,32.0,6.0,0.0,0.0,20.0,0.0
825,9,1,0.7086581926986258,41.0,54.0,12.0,13.0,3.0,28.0,5.0,43.0,0.0,17.0,0.0,30.0,8.0,0.0,0.0,19.0,0.0
826,10,2,0.6276717920787201,36.0,61.0,15.0,10.0,2.0,28.0,5.0,42.0,0.0,16.0,0.0,27.0,7.0,0.0,0.0,19.0,0.0
827,11,1,0.611388829054312,40.0,89.0,14.0,12.0,3.0,33.0,8.0,47.0,0.0,20.0,0.0,34.0,11.0,0.0,0.0,24.0,0.0
828,12,1,0.6746971440335542,58.0,199.0,10.0,19.0,5.0,62.0,10.0,111.0,0.0,34.0,0.0,65.0,13.0,0.0,0.0,54.0,0.0
829,1,1,0.8067588837650493,128.0,291.0,17.0,37.0,15.0,114.0,25.0,357.0,0.0,40.0,0.0,171.0,35.0,0.0,0.0,53.0,0.0
830,2,1,0.8723671839357136,104.0,214.0,14.0,39.0,10.0,80.0,17.0,231.0,0.0,33.0,0.0,114.0,28.0,0.0,0.0,47.0,0.0
831,3,1,0.9128350953814686,90.0,214.0,7.0,32.0,7.0,69.0,12.0,150.0,0.0,36.0,0.0,83.0,25.0,0.0,0.0,52.0,0.0
832,4,1,0.9288791684271821,75.0,187.0,14.0,23.0,4.0,61.0,10.0,157.0,0.0,26.0,0.0,76.0,16.0,0.0,0.0,34.0,0.0
833,5,1,0.87611101097439,46.0,100.0,10.0,14.0,3.0,38.0,8.0,71.0,0.0,21.0,0.0,43.0,9.0,0.0,0.0,25.0,0.0
834,6,1,0.8050001486755307,40.0,75.0,9.0,12.0,2.0,33.0,6.0,55.0,0.0,22.0,0.0,36.0,7.0,0.0,0.0,22.0,0.0
835,7,1,0.7382368647671642,40.0,77.0,15.0,11.0,3.0,33.0,7.0,52.0,0.0,20.0,0.0,34.0,7.0,0.0,0.0,20.0,0.0
836,8,1,0.6741546970715444,41.0,69.0,12.0,12.0,2.0,31.0,4.0,51.0,0.0,19.0,0.0,29.0,7.0,0.0,0.0,19.0,0.0
837,9,2,0.6496802139547823,56.0,97.0,13.0,21.0,4.0,37.0,6.0,75.0,0.0,26.0,0.0,39.0,7.0,0.0,0.0,21.0,0.0
838,10,2,0.5857689323060024,37.0,69.0,7.0,10.0,1.0,33.0,4.0,44.0,0.0,20.0,0.0,26.0,4.0,0.0,0.0,18.0,0.0
839,11,1,0.6288906776146244,69.0,78.0,13.0,22.0,5.0,29.0,7.0,89.0,0.0,26.0,0.0,54.0,7.0,0.0,0.0,23.0,0.0
840,12,1,0.7701985014886565,93.0,163.0,13.0,35.0,5.0,52.0,12.0,185.0,0.0,31.0,0.0,85.0,16.0,0.0,0.0,31.0,0.0
841,1,1,0.8185465682801608,77.0,237.0,12.0,30.0,6.0,68.0,12.0,164.0,0.0,26.0,0.0,76.0,16.0,0.0,0.0,33.0,0.0
842,2,1,0.8792960906037057,97.0,206.0,23.0,35.0,7.0,70.0,14.0,192.0,0.0,25.0,0.0,112.0,16.0,0.0,0.0,32.0,0.0
